class,anomaly_ratio
tinea,0.5556
tinea,0.1667
tinea,0.0833
tinea,0.4167
tinea,0.7500
tinea,0.4722
tinea,0.2500
tinea,0.5556
tinea,0.7500
tinea,0.7222
tinea,0.0556
tinea,0.4167
tinea,0.6389
tinea,0.8611
tinea,0.0000
tinea,0.0278
tinea,0.0000
tinea,0.9167
tinea,0.4444
tinea,0.1944
tinea,0.5556
tinea,0.1111
tinea,0.2778
tinea,0.3889
tinea,0.4167
tinea,0.0000
tinea,0.0833
tinea,0.3611
tinea,0.4444
tinea,0.3889
tinea,0.8333
tinea,0.3611
tinea,0.1389
tinea,0.1944
tinea,0.6389
tinea,0.1389
tinea,0.6111
tinea,0.6111
tinea,0.3611
tinea,0.3056
tinea,0.6389
tinea,0.6667
tinea,0.0000
tinea,0.1667
tinea,0.3333
tinea,0.3611
tinea,0.0000
tinea,0.5833
tinea,0.6667
tinea,0.8611
tinea,0.8333
tinea,0.0000
tinea,0.1667
tinea,0.2500
tinea,0.1111
tinea,0.2778
tinea,0.1667
tinea,0.0000
tinea,0.0556
tinea,0.0556
